time,phoneme,vocalic,strident,nasal,back,stop,pause
0.0,<p:>,0.025544707,0.22980723,0.039511085,0.030164434,0.8136955,0.86112094
0.01,<p:>,0.024668796,0.2010926,0.03712696,0.024067078,0.8545466,0.82772255
0.02,<p:>,0.020914502,0.18314981,0.022001725,0.017195733,0.881541,0.78891325
0.03,<p:>,0.0151992235,0.15681733,0.013033802,0.010749849,0.9493814,0.6917855
0.04,<p:>,0.020907825,0.108954884,0.010845042,0.021105746,0.9608682,0.6056572
0.05,<p:>,0.2780577,0.07308735,0.025445392,0.1993537,0.92142653,0.072367415
0.06,e,0.7735264,0.016005592,0.023394743,0.42051986,0.48082086,0.0023984166
0.07,e,0.8666002,0.0067431685,0.04346609,0.4539963,0.14929663,0.0004984788
0.08,p,0.8221869,0.011205417,0.19630872,0.3238712,0.17900716,0.0004214756
0.09,p,0.34718385,0.056136176,0.62540376,0.19374609,0.82825595,0.006148221
0.1,p,0.14453535,0.07753338,0.6523492,0.0647228,0.9233965,0.012259889
0.11,p,0.049175516,0.08726245,0.50626415,0.029431505,0.9709951,0.0062077516
0.12,p,0.020697078,0.09747775,0.2724975,0.017710019,0.98815084,0.0024940025
0.13,p,0.018354341,0.11944869,0.1782932,0.034798473,0.98999035,0.00088268495
0.14,p,0.06202177,0.115056835,0.2766218,0.17198429,0.98503184,0.000105986386
0.15,p,0.23366982,0.050024536,0.33122244,0.40369815,0.9700235,1.7142278e-05
0.16,p,0.5689423,0.011724213,0.16811323,0.7471093,0.9112023,7.2448333e-06
0.17,p,0.8420129,0.0066297166,0.059510253,0.9377271,0.6412117,6.698604e-06
0.18,a,0.94461924,0.0060965572,0.0397434,0.9762921,0.33244967,1.2541258e-05
0.19,a,0.9798242,0.006109199,0.024313562,0.98899096,0.13262567,2.8530481e-05
0.2,a,0.98806226,0.0051900405,0.017445238,0.9925326,0.07161513,5.7521003e-05
0.21,a,0.9898735,0.004959376,0.016333643,0.99318326,0.05564334,9.2944865e-05
0.22,a,0.9906442,0.004360065,0.01765479,0.9931858,0.041372787,8.6696025e-05
0.23,a,0.9901331,0.0043511773,0.021725086,0.9925243,0.0317351,0.00011204236
0.24,a,0.9861706,0.006125167,0.028112745,0.98960966,0.027873171,0.00017574758
0.25,a,0.9674084,0.014071882,0.0854792,0.9776874,0.032444045,0.00029051292
0.26,a,0.8798223,0.035379212,0.3875657,0.9281422,0.048479468,0.00093340327
0.27,a,0.5243333,0.13920876,0.7834715,0.7211316,0.28309408,0.054835714
0.28,k,0.26054168,0.24993104,0.6139835,0.45223993,0.7981035,0.44723618
0.29,k,0.16197217,0.30434957,0.3007079,0.28485006,0.86948925,0.48426485
0.3,k,0.0975584,0.41719753,0.123380445,0.15665707,0.88864744,0.5444214
0.31,k,0.08069301,0.43657348,0.07448361,0.12700209,0.8939594,0.5303004
0.32,k,0.1262398,0.38528177,0.11741214,0.20864566,0.9002729,0.42783597
0.33,k,0.19033639,0.4051692,0.15348,0.30797642,0.89760387,0.35262433
0.34,k,0.1932536,0.5748623,0.15670678,0.29915535,0.8707491,0.457403
0.35000000000000003,k,0.16002029,0.7792793,0.11568986,0.22217539,0.8626313,0.56303656
0.36,k,0.08203457,0.8550619,0.08933001,0.10147712,0.8811064,0.6220961
0.37,tS,0.042925082,0.89389986,0.038185854,0.058375042,0.87754923,0.5952356
0.38,tS,0.032887906,0.88831204,0.018356932,0.047871724,0.84532756,0.5822877
0.39,tS,0.056271177,0.854564,0.022476954,0.08396506,0.8024361,0.6028578
0.4,f,0.09799418,0.95478076,0.23974791,0.17204085,0.2609578,0.45180047
0.41000000000000003,f,0.028450754,0.97660965,0.015980778,0.054631658,0.25376534,0.35012794
0.42,f,0.03744169,0.97702014,0.0043889615,0.04689293,0.2051833,0.19491947
0.43,f,0.18938684,0.9632535,0.006384406,0.07591617,0.22434548,0.10190084
0.44,w,0.61560935,0.8775029,0.009425639,0.19109781,0.20613545,0.04031726
0.45,w,0.9458675,0.32222506,0.006152616,0.20025098,0.055759177,0.0015119907
0.46,e,0.9913887,0.0228625,0.006293265,0.13185565,0.007895486,0.00012142326
0.47000000000000003,e,0.9936386,0.054941483,0.013395787,0.11226881,0.0046431157,9.528199e-05
0.48,e,0.9675758,0.4080241,0.07905747,0.086832196,0.010415079,0.0010839084
0.49,s,0.6831367,0.8696448,0.1398255,0.024164403,0.016906042,0.0075709936
0.5,s,0.22584686,0.97380435,0.1043333,0.014148189,0.03250518,0.016152296
0.51,s,0.056615688,0.9923907,0.04193086,0.01008273,0.05605768,0.018510837
0.52,s,0.02891524,0.99530524,0.018588135,0.006968967,0.088049866,0.019243846
0.53,s,0.011624394,0.99579227,0.005491121,0.0032208187,0.13862117,0.023494704
0.54,s,0.010085659,0.994197,0.002570165,0.0023814247,0.23197187,0.030988468
0.55,s,0.011582547,0.9898852,0.0022129084,0.0027676725,0.35191187,0.04583065
0.56,s,0.010478304,0.9859809,0.0019358589,0.0027598813,0.4853279,0.06282701
0.5700000000000001,s,0.014325559,0.9744376,0.0044105863,0.0044720597,0.75152016,0.08648347
0.58,s,0.009740703,0.9626132,0.005084667,0.003864606,0.8952661,0.103399314
0.59,t,0.0072030122,0.9492792,0.003629247,0.0036867708,0.9525336,0.08260508
0.6,t,0.0048275474,0.8917073,0.0017479365,0.0031660697,0.98166263,0.04447424
0.61,t,0.0038341605,0.34569663,0.00061115826,0.0050979024,0.99598354,0.009299037
0.62,t,0.0040663746,0.058225997,0.00030398517,0.00629814,0.99822724,0.0022385442
0.63,t,0.0063868626,0.028372677,0.0003482547,0.00928043,0.9980565,0.0007754372
0.64,t,0.03654396,0.05187369,0.00080377416,0.02475873,0.9932768,0.0002738569
0.65,t,0.2425154,0.059047244,0.006110702,0.054144822,0.9613376,0.0002131518
0.66,r,0.47362956,0.03074969,0.015786532,0.096706755,0.7459815,0.0001450602
0.67,r,0.5709841,0.017260645,0.050064478,0.16447733,0.2898693,8.8674446e-05
0.68,r,0.5705696,0.009823583,0.16770628,0.24812025,0.14297801,4.6325236e-05
0.6900000000000001,r,0.42815772,0.012774885,0.34381345,0.32379317,0.21845238,5.273614e-05
0.7000000000000001,r,0.333736,0.029077299,0.4019233,0.38898167,0.44222596,4.0400166e-05
0.71,r,0.4600076,0.03831163,0.36328816,0.58203876,0.4239642,4.2727013e-05
0.72,a,0.6742104,0.03194069,0.33082578,0.8113287,0.40570244,0.00013884186
0.73,a,0.7997427,0.036180884,0.2948289,0.87612057,0.31228927,0.00031061677
0.74,a,0.8703121,0.027436215,0.28946134,0.90942425,0.22952062,0.00034255406
0.75,a,0.90313,0.025786469,0.26800737,0.935262,0.19143145,0.0004392455
0.76,a,0.9105731,0.052070003,0.25038236,0.94325495,0.22136457,0.0010999407
0.77,a,0.91377693,0.053319864,0.23094812,0.94749147,0.24678677,0.0016087943
0.78,a,0.9244109,0.029434992,0.20632316,0.9542325,0.23434636,0.000585526
0.79,a,0.9068532,0.023061164,0.21073328,0.95155627,0.19345862,0.00012131134
0.8,a,0.8702998,0.051293023,0.39861917,0.87083125,0.19116776,0.000764287
0.81,a,0.94233114,0.009870019,0.1586155,0.9267093,0.06199904,0.00021730502
0.8200000000000001,a,0.9457625,0.009007859,0.19215415,0.9250042,0.038529955,0.00013486847
0.8300000000000001,m,0.86664706,0.026563844,0.5536442,0.8704453,0.045364857,0.00016911913
0.84,m,0.64124274,0.05437401,0.85945976,0.71748954,0.054107398,0.00072958047
0.85,n,0.39119416,0.04117921,0.9396671,0.49113673,0.053226087,0.000510377
0.86,n,0.18537174,0.028780423,0.97589594,0.21933296,0.07348766,0.00026071534
0.87,n,0.07809872,0.036203217,0.987003,0.0669448,0.17594765,0.00057951035
0.88,d,0.046803977,0.048990607,0.97833014,0.036877323,0.5498034,0.0049755024
0.89,d,0.027240071,0.043829538,0.92161524,0.019627329,0.8759091,0.0043679196
0.9,d,0.011611921,0.056562982,0.51980895,0.0069322335,0.9808845,0.009230299
0.91,d,0.037446503,0.036963936,0.374304,0.01756447,0.9756507,0.0045148907
0.92,d,0.64986515,0.014564151,0.20956299,0.16797704,0.7103135,0.0007886532
0.93,d,0.9607743,0.0012671944,0.036811434,0.24045944,0.1191287,5.9801347e-05
0.9400000000000001,e,0.9885943,0.0004262001,0.008379395,0.31776875,0.01211982,1.442887e-05
0.9500000000000001,e,0.9890775,0.0028428622,0.014357718,0.2674074,0.0026267737,9.727466e-06
0.96,e,0.95508915,0.1434621,0.09704395,0.14297454,0.0020401126,0.00012614831
0.97,z,0.61263597,0.7763106,0.43288976,0.15330735,0.003886872,0.006114427
0.98,z,0.21842684,0.9518277,0.41870227,0.08510519,0.005997663,0.04095089
0.99,s,0.06392883,0.9902014,0.10750853,0.053460296,0.0065917694,0.06715881
1.0,s,0.029694816,0.99530286,0.025214557,0.030905277,0.009923668,0.06713966
1.01,s,0.021387696,0.9960061,0.010575695,0.025118683,0.020193478,0.07663746
1.02,s,0.01623274,0.9959448,0.00426822,0.020164628,0.040872008,0.09182104
1.03,s,0.014355115,0.99508476,0.002334594,0.017487315,0.06454132,0.10145451
1.04,f,0.022215093,0.9926227,0.0012791088,0.032711297,0.07837139,0.08748134
1.05,f,0.03277157,0.9889194,0.001037907,0.05129047,0.121831626,0.08192271
1.06,f,0.04291742,0.9828593,0.0010658224,0.06723741,0.29801643,0.060832914
1.07,f,0.09228421,0.9709082,0.0031618192,0.18711491,0.4783894,0.04271689
1.08,f,0.5814,0.9292946,0.0071227537,0.7790815,0.47323945,0.013812189
1.09,f,0.9332852,0.53068864,0.009972708,0.96236426,0.19626571,0.00087884214
1.1,a,0.98576313,0.043859422,0.007436013,0.98983514,0.07532144,0.00024314916
1.11,a,0.9903443,0.012134006,0.009752126,0.9942838,0.051782306,0.00029531165
1.12,a,0.9849701,0.009963617,0.016910054,0.9927231,0.0794667,0.00024894465
1.1300000000000001,a,0.9731553,0.0136084845,0.031632464,0.98766184,0.16604984,0.00027236537
1.1400000000000001,a,0.9672006,0.017501602,0.029830236,0.98307884,0.21820489,0.00027614736
1.1500000000000001,a,0.9651462,0.019155027,0.035665184,0.9794118,0.19891235,0.00047023554
1.16,a,0.96741027,0.019836614,0.03407634,0.9771754,0.16323726,0.0008592059
1.17,a,0.9670566,0.016348032,0.035514742,0.9727595,0.11562436,0.0009684737
1.18,a,0.95587444,0.015947586,0.047890786,0.9557523,0.098798044,0.00052124937
1.19,a,0.92015725,0.021959009,0.08514479,0.90173364,0.08530297,0.00019232651
1.2,e,0.9318593,0.0106122475,0.18473233,0.30857387,0.042385206,9.1980466e-05
1.21,e,0.95679224,0.0059580323,0.20118444,0.2413465,0.014473996,9.609509e-06
1.22,e,0.74063367,0.028762506,0.79611045,0.21290891,0.09988224,0.0006801707
1.23,t,0.3702513,0.056662668,0.9237834,0.13343209,0.5450619,0.0115596205
1.24,t,0.19429454,0.03434507,0.92111254,0.10750452,0.8449599,0.025558088
1.25,t,0.122239545,0.02431988,0.8539848,0.07147457,0.94457716,0.041664932
1.26,t,0.042946704,0.016415631,0.5157738,0.03987256,0.9868732,0.020952115
1.27,t,0.0064685266,0.016095871,0.022302872,0.012162458,0.9980673,0.002898792
1.28,t,0.009915706,0.019142712,0.0043290267,0.01585972,0.99766093,0.0014520722
1.29,t,0.09801858,0.03399064,0.0030478972,0.06440405,0.98722255,0.00042528714
1.3,t,0.6492818,0.016982237,0.004143043,0.19619939,0.7662527,0.00027059135
1.31,t,0.85235137,0.010367731,0.013644289,0.14998911,0.6747354,0.00030869312
1.32,k,0.7022674,0.03939276,0.2593563,0.19152647,0.5832181,0.028690852
1.33,k,0.43187588,0.09179843,0.40740865,0.08161272,0.8390975,0.2587561
1.34,k,0.18813866,0.19535808,0.17025527,0.04334109,0.9134836,0.43186602
1.35,k,0.11422154,0.2865103,0.0842606,0.03125135,0.91590315,0.52347744
1.36,p,0.0774472,0.36076802,0.039929036,0.022343447,0.93036515,0.56277597
1.37,p,0.056767244,0.42558658,0.014846209,0.022116711,0.944227,0.4919002
1.3800000000000001,p,0.063427106,0.4904051,0.01028766,0.04948626,0.95288265,0.32752952
1.3900000000000001,p,0.052551024,0.45001495,0.0064448128,0.07516426,0.95907456,0.17449626
1.4000000000000001,t,0.036708586,0.5521213,0.0035957866,0.07186857,0.9633844,0.09607356
1.41,t,0.051157616,0.6912977,0.004019054,0.09761052,0.9447876,0.0849963
1.42,t,0.1874327,0.7390992,0.009650309,0.30569762,0.9076421,0.061479922
1.43,a,0.63573575,0.56040895,0.028021947,0.77805763,0.76363295,0.028994825
1.44,a,0.8746032,0.2107619,0.035173073,0.94049245,0.39898926,0.016593926
1.45,a,0.9651499,0.059717875,0.017548269,0.9851069,0.13661975,0.0029229843
1.46,a,0.9851796,0.014374266,0.0089161005,0.9933733,0.05088902,0.0006199834
1.47,a,0.9917657,0.0026162674,0.0066762413,0.9945434,0.017611079,0.00022396837
1.48,a,0.9901814,0.0018922476,0.008643115,0.9920211,0.015718833,0.00014064672
1.49,a,0.97402304,0.006152613,0.02816481,0.98019266,0.020794837,0.0001871423
1.5,a,0.89725393,0.017782189,0.11212668,0.92752427,0.032594573,0.00049931824
1.51,a,0.65777886,0.07756904,0.44097856,0.77249223,0.07970664,0.01128701
1.52,l,0.19155557,0.17537,0.41274527,0.33628345,0.41166413,0.50267625
1.53,l,0.06933719,0.18942314,0.38451198,0.10548457,0.6099091,0.8049447
1.54,<p:>,0.058481734,0.17053701,0.2526408,0.06349782,0.71917623,0.851562
1.55,<p:>,0.054639686,0.1642349,0.23014948,0.046703763,0.7374661,0.87242067
1.56,<p:>,0.049791157,0.17179388,0.1905611,0.035927106,0.767178,0.8763674
1.57,<p:>,0.04064189,0.18036583,0.12740274,0.02923946,0.80168086,0.87331736
1.58,<p:>,0.023327356,0.27207494,0.043453075,0.021514552,0.8064649,0.87205595
1.59,<p:>,0.029118827,0.26178914,0.023306174,0.02760902,0.7821506,0.88414687
1.6,k,0.07614475,0.65893775,0.063066125,0.08345889,0.884945,0.5585691
1.61,k,0.055001024,0.677086,0.03779606,0.054606978,0.9103343,0.48574868
1.62,k,0.049984764,0.6225765,0.026785776,0.041231524,0.9462686,0.35949525
1.6300000000000001,tS,0.04366935,0.74158376,0.012822132,0.024016518,0.967295,0.20454404
1.6400000000000001,tS,0.035169724,0.7998802,0.0062121195,0.012932349,0.9726573,0.12871821
1.6500000000000001,tS,0.04225466,0.8127268,0.0040952084,0.009725963,0.97077495,0.080083534
1.6600000000000001,tS,0.047798097,0.8173342,0.00333432,0.010016195,0.9644699,0.066109225
1.67,tS,0.059178755,0.79766387,0.0035995815,0.014548221,0.94983363,0.061308328
1.68,tS,0.09349715,0.7453159,0.006265026,0.04108001,0.90273345,0.08951487
1.69,tS,0.34368163,0.61653155,0.025853045,0.46768886,0.85160315,0.050669435
1.7,tS,0.6286759,0.34560612,0.10093341,0.7904472,0.68626386,0.034586407
1.71,a,0.86798877,0.066503346,0.10248885,0.92664945,0.32725286,0.007719067
1.72,a,0.95044637,0.029348137,0.058938418,0.96723217,0.1700068,0.0023533057
1.73,a,0.9728657,0.016557455,0.04823603,0.9812093,0.08616117,0.0021754194
1.74,a,0.98573893,0.0093719335,0.033614665,0.988468,0.0555139,0.000833973
1.75,a,0.98410976,0.011811556,0.050904825,0.9876797,0.06674751,0.000851736
1.76,a,0.95953536,0.03186405,0.14971575,0.9759949,0.116338134,0.0017894625
1.77,a,0.93898255,0.049744744,0.23811565,0.96596473,0.14042276,0.004713499
1.78,a,0.920121,0.07905924,0.32665294,0.9531676,0.1324759,0.013837193
1.79,a,0.88073903,0.14705344,0.38223255,0.9375434,0.11197998,0.024983302
1.8,a,0.7728915,0.26049,0.5220732,0.8961521,0.11020605,0.050820116
1.81,a,0.2919182,0.32343525,0.7420007,0.5375963,0.41873193,0.64597636
1.82,<p:>,0.1798287,0.31008944,0.53993255,0.3522889,0.63238794,0.7997865
1.83,<p:>,0.11906943,0.2880069,0.2756063,0.22273637,0.63375974,0.86782265
1.84,<p:>,0.061256945,0.31454384,0.10947475,0.11836969,0.5929804,0.9026201
1.85,<p:>,0.046483006,0.3048716,0.07316065,0.08485846,0.56177247,0.9134799
1.86,<p:>,0.039269377,0.28940794,0.06016606,0.06488058,0.5618135,0.9129349
1.87,<p:>,0.02673349,0.3371244,0.039242923,0.044723388,0.59360766,0.904626
1.8800000000000001,<p:>,0.021534372,0.38520795,0.024470372,0.03430674,0.61409086,0.8983626
1.8900000000000001,<p:>,0.02498417,0.35714757,0.023561824,0.03519193,0.6380207,0.8916954
1.9000000000000001,<p:>,0.022251042,0.31389016,0.015975941,0.028143452,0.67557687,0.8850939
1.9100000000000001,<p:>,0.066473834,0.28308114,0.035402667,0.084830135,0.7904639,0.78899705
1.92,<p:>,0.1686119,0.2299878,0.06364354,0.19727924,0.68304276,0.79988074
1.93,<p:>,0.1644276,0.19492884,0.060628224,0.19838428,0.48409128,0.87902653
1.94,<p:>,0.09873494,0.13832457,0.039467245,0.11826964,0.3181852,0.9307556
1.95,<p:>,0.045138046,0.10449097,0.024041887,0.040579427,0.209996,0.96270955
1.96,<p:>,0.043031324,0.09304324,0.025254807,0.038911697,0.19765136,0.9643333
1.97,<p:>,0.046611547,0.09142713,0.028525317,0.04532587,0.18210825,0.96432835
1.98,<p:>,0.04413206,0.084186524,0.025590803,0.045658294,0.16280024,0.96857333
1.99,<p:>,0.046111215,0.08294719,0.026957482,0.056540124,0.17628488,0.96655095
2.0,<p:>,0.0756295,0.06263775,0.023518167,0.1026914,0.09543851,0.9709143
2.0100000000000002,<p:>,0.033017643,0.033454236,0.0078592785,0.038646843,0.062411472,0.98616815
2.02,<p:>,0.018163992,0.021531917,0.004387741,0.01925988,0.043476824,0.9916874
2.0300000000000002,<p:>,0.013789105,0.017940281,0.0031060379,0.01464311,0.035565384,0.99345917
2.04,<p:>,0.01209373,0.017408838,0.0026560049,0.013458169,0.03182315,0.9941252
2.05,<p:>,0.010362668,0.01750896,0.0025964626,0.011939838,0.029316047,0.9946157
2.06,<p:>,0.008136257,0.017311187,0.0019345464,0.009982478,0.024073586,0.99543154
2.07,<p:>,0.0046612094,0.015336247,0.0012933919,0.0059362445,0.01734568,0.99684685
2.08,<p:>,0.0033942517,0.014152501,0.0011175664,0.004715338,0.01598149,0.9974052
2.09,<p:>,0.0030139508,0.013108964,0.0009793917,0.004359887,0.016907834,0.9974845
2.1,<p:>,0.0031962867,0.014661933,0.0012598238,0.004855643,0.020035768,0.99707115
2.11,<p:>,0.002829988,0.015967743,0.0013193205,0.004370042,0.021318141,0.99696404
2.12,<p:>,0.0024037072,0.015949996,0.0013290833,0.0037257157,0.022793928,0.99700326
2.13,<p:>,0.0021161423,0.016338289,0.0011442542,0.0033354007,0.024734678,0.9969387
2.14,<p:>,0.002043727,0.018895702,0.0011641785,0.0031928185,0.029367596,0.9965282
2.15,<p:>,0.0018144309,0.022710156,0.0012216746,0.0027765438,0.03506692,0.9961796
2.16,<p:>,0.0018926419,0.028137995,0.0013739014,0.0027121904,0.04669716,0.9953733
2.17,<p:>,0.0020322574,0.034397885,0.0013620581,0.0025897794,0.06506099,0.99429506
2.18,<p:>,0.0023238035,0.04360281,0.0012872772,0.002642776,0.09356871,0.9923847
2.19,<p:>,0.00232543,0.05538583,0.0008632367,0.0024231316,0.14092833,0.98895425
2.2,<p:>,0.004119522,0.06846078,0.0012816639,0.00399529,0.27412352,0.9802588
2.21,<p:>,0.0054881317,0.082468316,0.0016157436,0.00471411,0.38096446,0.97324187
2.22,<p:>,0.00606761,0.086421594,0.0015915077,0.0051736617,0.472274,0.9655553
